NO,NO2,발화,발화1,발화1의 우선순위,발화2,발화2의 우선순위,발화3,발화3의 우선순위,최종분류(우선순위 가장 높은것 선택)
1,6438,상담직원과 빠른연결했슴좋겠어요,불만>고객서비스>상담시스템,5,,,,,5
2,6850,안기다리고. 빨리상담되었음좋겠다,불만>고객서비스>상담시스템,5,,,,,5
3,7294,너무 오래기다리고 상담이 늦어져요,불만>고객서비스>상담시스템,5,,,,,5
4,9484,상담직원과  통화가  매우  힘들다,불만>고객서비스>상담시스템,5,,,,,5
5,10350,상담받으려면오래기다리는게불편함,불만>고객서비스>상담시스템,5,,,,,5
6,11435,상담하려면 많이기다려야하는게 불편합니다.,불만>고객서비스>상담시스템,5,,,,,5
7,12111,상담원이통화중이라많이기다려야해요,불만>고객서비스>상담시스템,5,,,,,5
8,12155,상담직원과의연결이 빠르게연결되면촣겠습니다,불만>고객서비스>상담시스템,5,,,,,5
9,12595,ars상담직원넘많이기다려야하는불편해요,불만>삼성카드>상담/채널,33,불만>고객서비스>상담시스템,5.0,,,5
10,12745,상담원 통화가너믜힘듬,불만>고객서비스>상담시스템,5,,,,,5
11,12748,상담원과의 연결이빨리되었으면감사힘니다,불만>고객서비스>상담시스템,5,,,,,5
12,12751,상담원이 영결이많이힘이듬,불만>고객서비스>상담시스템,5,,,,,5
13,12840,5번질문에 대한 답변은 상담직원 연결되기까지 기다리는것말곤없는듯,불만>고객서비스>상담시스템,5,,,,,5
14,13164,상담을 하려면 좀 많이기다려야 상담사분이 나오셔서 그게좀 불편하네요,불만>고객서비스>상담시스템,5,,,,,5
15,15618,Talk 상담이 다시 생겼으면..,불만>고객서비스>상담시스템,5,,,,,5
16,16886,상담하려하는  기다리는시간    너무길다,불만>고객서비스>상담시스템,5,,,,,5
17,18188,상담직원과 빠른속도로  연결이되길 원합니다,불만>고객서비스>상담시스템,5,,,,,5
18,18191,상담직원과 빠른연결부탁드립니다,불만>고객서비스>상담시스템,5,,,,,5
19,18225,상담직원과통화하기가힘들다,불만>고객서비스>상담시스템,5,,,,,5
20,19989,상담한번받을려면 보통5분이상대기해야실질상담은2분미만인데.,불만>고객서비스>상담시스템,5,,,,,5
21,20134,직원상담 시간너무지연됨 짜증유발,불만>고객서비스>상담시스템,5,,,,,5
22,20168,상담톡이 부족,불만>고객서비스>상담시스템,5,,,,,5
23,20480,상담사와 연결부분이  어려웠어요,불만>고객서비스>상담시스템,5,,,,,5
24,20506,톡상담 인원을 늘려주세요.요즘 같은 때에는 전화상담보다 톡상담이 더 신속하고 일처리가 빠른데 인원이 너무 적은듯.....매번 기다리다 일처리 못하고 그냥 지나간적이 한두번이 아닙니다,불만>고객서비스>상담시스템,5,,,,,5
25,22076,ARS지동응답불필요한안내축소 상담직원과 빠른연결을원합니다  추석연휴 잘 보내세요,불만>삼성카드>상담/채널,33,불만>고객서비스>상담시스템,5.0,칭찬>기타,24.0,5
26,22283,1  상담원과의 대화 까지 소요되는시간이길어서힘들었음2.  삼성카드사의 직원과 면대면하여 질문+답변이 되길수있으면 좋겠습니다.,불만>고객서비스>상담시스템,5,,,,,5
27,22749,문자상담이나 온라인 상담이 가능한 부분이 많아졌으면 좋겠습니다.,불만>고객서비스>상담시스템,5,,,,,5
28,22758,상담 직원과 연결이 좀  신속 했으면 좋겟네요,불만>고객서비스>상담시스템,5,,,,,5
29,23572,상담번호를  남겼는데  너무  늦게  주심이  넘 불만입니다,불만>고객서비스>상담시스템,5,,,,,5
30,23621,상담직원대기시간이 짫았으면 한다,불만>고객서비스>상담시스템,5,,,,,5
31,23862,고객입장에선 통화하기가 쉬웠으면합니다,불만>고객서비스>상담시스템,5,,,,,5
32,24019,VIP전용상담원이  잇엇으면,불만>고객서비스>상담시스템,5,,,,,5
33,24469,ㅠㅠ전화상담좀 빠르게 되었으면좋겠어용,불만>고객서비스>상담시스템,5,,,,,5
34,24504,상당직원연결이잘안됨,불만>고객서비스>상담시스템,5,,,,,5
35,24687,상담원 연결이 정말 힘들었다.,불만>고객서비스>상담시스템,5,,,,,5
36,24696,고객이 기다리지 않게 안내 직원 확대부탁합니다^^,불만>고객서비스>상담시스템,5,,,,,5
37,24759,상담원 연결이 어려워요ㅠㅠ10번이상 시도 해야함,불만>고객서비스>상담시스템,5,,,,,5
38,24830,주말에도 24시 상담사연결 직접되었으면,불만>고객서비스>상담시스템,5,,,,,5
39,24847,골드회원 전용전화 상담원 비치되어있 으면좋겠어요,불만>고객서비스>상담시스템,5,,,,,5
40,24852,주말에도 운영 하였으면 합니다.,불만>고객서비스>상담시스템,5,,,,,5
